3C-assembly_contig_1393, Z_contig_1393 
3C-assembly_contig_1392, 01A_contig_1392 
3C-assembly_contig_1391, 01B_contig_1391 
3C-assembly_contig_1390, 03C_contig_1390 
3C-assembly_contig_1389, 07_contig_1389 
3C-assembly_contig_1388, 05B_contig_1388 
3C-assembly_contig_1387, 02E_contig_1387 
3C-assembly_contig_1386, 06_contig_1386 
3C-assembly_contig_1385, 04C_contig_1385 
3C-assembly_contig_1384, 03A_contig_1384 
3C-assembly_contig_1383, 08_contig_1383 
3C-assembly_contig_1382, 02D_contig_1382 
3C-assembly_contig_1380, 01E_contig_1380 
3C-assembly_contig_1379, 02B_contig_1379 
3C-assembly_contig_1378, 09_contig_1378 
3C-assembly_contig_1377, 01C_contig_1377 
3C-assembly_contig_1376, 12_contig_1376 
3C-assembly_contig_1374, 10_contig_1374 
3C-assembly_contig_1375, 04A_contig_1375 
3C-assembly_contig_1371, 11_contig_1371 
3C-assembly_contig_1373, 18_contig_1373 
3C-assembly_contig_1372, 02C_contig_1372 
3C-assembly_contig_1370, 13_contig_1370 
3C-assembly_contig_1369, 05A_contig_1369 
3C-assembly_contig_1367, 14_contig_1367 
3C-assembly_contig_1368, 04D_contig_1368 
3C-assembly_contig_1363, 04B_contig_1363 
3C-assembly_contig_1364, 20_contig_1364 
3C-assembly_contig_1366, 03B_contig_1366 
3C-assembly_contig_1365, 01D_contig_1365 
3C-assembly_contig_1362, 15_contig_1362 
3C-assembly_contig_1361, 03D_contig_1361 
3C-assembly_contig_1360, 02A_contig_1360 
3C-assembly_contig_1359, 17_contig_1359 
3C-assembly_contig_1358, 19_contig_1358 
3C-assembly_contig_1357, 28_contig_1357 
3C-assembly_contig_1356, 21_contig_1356 
3C-assembly_contig_1355, 24_contig_1355 
3C-assembly_contig_1354, 26_contig_1354 
3C-assembly_contig_1353, 27_contig_1353 
3C-assembly_contig_1352, 33_contig_1352 
3C-assembly_contig_1351, unplaced_0001_contig_1351
3C-assembly_contig_1350, unplaced_0002_contig_1350
3C-assembly_contig_1345, unplaced_0003_contig_1345
3C-assembly_contig_1347, unplaced_0004_contig_1347
3C-assembly_contig_1335, unplaced_0005_contig_1335
3C-assembly_contig_1322, unplaced_0006_contig_1322
3C-assembly_contig_1323, unplaced_0007_contig_1323
3C-assembly_contig_1348, unplaced_0008_contig_1348
3C-assembly_contig_1326, unplaced_0009_contig_1326
3C-assembly_contig_1349, unplaced_0010_contig_1349
3C-assembly_contig_1342, unplaced_0011_contig_1342
3C-assembly_contig_1327, unplaced_0012_contig_1327
3C-assembly_contig_1316, unplaced_0013_contig_1316
3C-assembly_contig_1336, unplaced_0014_contig_1336
3C-assembly_contig_1343, unplaced_0015_contig_1343
3C-assembly_contig_1298, unplaced_0016_contig_1298
3C-assembly_contig_1344, unplaced_0017_contig_1344
3C-assembly_contig_1299, unplaced_0018_contig_1299
3C-assembly_contig_1346, unplaced_0019_contig_1346
3C-assembly_contig_1222, unplaced_0020_contig_1222
3C-assembly_contig_1271, unplaced_0021_contig_1271
3C-assembly_contig_512, unplaced_0022_contig_512
3C-assembly_contig_1209, unplaced_0023_contig_1209
3C-assembly_contig_1320, unplaced_0024_contig_1320
3C-assembly_contig_1283, unplaced_0025_contig_1283
3C-assembly_contig_1338, unplaced_0026_contig_1338
3C-assembly_contig_1014, unplaced_0027_contig_1014
3C-assembly_contig_1330, unplaced_0028_contig_1330
3C-assembly_contig_1319, unplaced_0029_contig_1319
3C-assembly_contig_1329, unplaced_0030_contig_1329
3C-assembly_contig_1340, unplaced_0031_contig_1340
3C-assembly_contig_1339, unplaced_0032_contig_1339
3C-assembly_contig_1279, unplaced_0033_contig_1279
3C-assembly_contig_1333, unplaced_0034_contig_1333
3C-assembly_contig_1334, unplaced_0035_contig_1334
3C-assembly_contig_879, unplaced_0036_contig_879
3C-assembly_contig_553, unplaced_0037_contig_553
3C-assembly_contig_484, unplaced_0038_contig_484
3C-assembly_contig_1341, unplaced_0039_contig_1341
3C-assembly_contig_1284, unplaced_0040_contig_1284
3C-assembly_contig_20, unplaced_0041_contig_20
3C-assembly_contig_1078, unplaced_0042_contig_1078
3C-assembly_contig_1015, unplaced_0043_contig_1015
3C-assembly_contig_1318, unplaced_0044_contig_1318
3C-assembly_contig_1297, unplaced_0045_contig_1297
3C-assembly_contig_1325, unplaced_0046_contig_1325
3C-assembly_contig_1186, unplaced_0047_contig_1186
3C-assembly_contig_1321, unplaced_0048_contig_1321
3C-assembly_contig_1247, unplaced_0049_contig_1247
3C-assembly_contig_1121, unplaced_0050_contig_1121
3C-assembly_contig_612, unplaced_0051_contig_612
3C-assembly_contig_1328, unplaced_0052_contig_1328
3C-assembly_contig_1315, unplaced_0053_contig_1315
3C-assembly_contig_1289, unplaced_0054_contig_1289
3C-assembly_contig_1241, unplaced_0055_contig_1241
3C-assembly_contig_1314, unplaced_0056_contig_1314
3C-assembly_contig_1282, unplaced_0057_contig_1282
3C-assembly_contig_1324, unplaced_0058_contig_1324
3C-assembly_contig_1274, unplaced_0059_contig_1274
3C-assembly_contig_1201, unplaced_0060_contig_1201
3C-assembly_contig_810, unplaced_0061_contig_810
3C-assembly_contig_1211, unplaced_0062_contig_1211
3C-assembly_contig_1302, unplaced_0063_contig_1302
3C-assembly_contig_1285, unplaced_0064_contig_1285
3C-assembly_contig_880, unplaced_0065_contig_880
3C-assembly_contig_1254, unplaced_0066_contig_1254
3C-assembly_contig_599, unplaced_0067_contig_599
3C-assembly_contig_1291, unplaced_0068_contig_1291
3C-assembly_contig_1198, unplaced_0069_contig_1198
3C-assembly_contig_1194, unplaced_0070_contig_1194
3C-assembly_contig_1199, unplaced_0071_contig_1199
3C-assembly_contig_425, unplaced_0072_contig_425
3C-assembly_contig_1246, unplaced_0073_contig_1246
3C-assembly_contig_1226, unplaced_0074_contig_1226
3C-assembly_contig_1225, unplaced_0075_contig_1225
3C-assembly_contig_1309, unplaced_0076_contig_1309
3C-assembly_contig_1312, unplaced_0077_contig_1312
3C-assembly_contig_1230, unplaced_0078_contig_1230
3C-assembly_contig_1212, unplaced_0079_contig_1212
3C-assembly_contig_1304, unplaced_0080_contig_1304
3C-assembly_contig_1273, unplaced_0081_contig_1273
3C-assembly_contig_1224, unplaced_0082_contig_1224
3C-assembly_contig_1193, unplaced_0083_contig_1193
3C-assembly_contig_1256, unplaced_0084_contig_1256
3C-assembly_contig_1235, unplaced_0085_contig_1235
3C-assembly_contig_1268, unplaced_0086_contig_1268
3C-assembly_contig_1191, unplaced_0087_contig_1191
3C-assembly_contig_1280, unplaced_0088_contig_1280
3C-assembly_contig_1301, unplaced_0089_contig_1301
3C-assembly_contig_1276, unplaced_0090_contig_1276
3C-assembly_contig_1245, unplaced_0091_contig_1245
3C-assembly_contig_1272, unplaced_0092_contig_1272
3C-assembly_contig_394, unplaced_0093_contig_394
3C-assembly_contig_1188, unplaced_0094_contig_1188
3C-assembly_contig_1260, unplaced_0095_contig_1260
3C-assembly_contig_1337, unplaced_0096_contig_1337
3C-assembly_contig_21, unplaced_0097_contig_21
3C-assembly_contig_1252, unplaced_0098_contig_1252
3C-assembly_contig_1231, unplaced_0099_contig_1231
3C-assembly_contig_1233, unplaced_0100_contig_1233
3C-assembly_contig_560, unplaced_0101_contig_560
3C-assembly_contig_1216, unplaced_0102_contig_1216
3C-assembly_contig_1275, unplaced_0103_contig_1275
3C-assembly_contig_1265, unplaced_0104_contig_1265
3C-assembly_contig_1266, unplaced_0105_contig_1266
3C-assembly_contig_611, unplaced_0106_contig_611
3C-assembly_contig_1308, unplaced_0107_contig_1308
3C-assembly_contig_1227, unplaced_0108_contig_1227
3C-assembly_contig_1262, unplaced_0109_contig_1262
3C-assembly_contig_11, unplaced_0110_contig_11
3C-assembly_contig_19, unplaced_0111_contig_19
3C-assembly_contig_1203, unplaced_0112_contig_1203
3C-assembly_contig_1204, unplaced_0113_contig_1204
3C-assembly_contig_1220, unplaced_0114_contig_1220
3C-assembly_contig_1255, unplaced_0115_contig_1255
3C-assembly_contig_1244, unplaced_0116_contig_1244
3C-assembly_contig_1197, unplaced_0117_contig_1197
3C-assembly_contig_1250, unplaced_0118_contig_1250
3C-assembly_contig_1310, unplaced_0119_contig_1310
3C-assembly_contig_1295, unplaced_0120_contig_1295
3C-assembly_contig_1217, unplaced_0121_contig_1217
3C-assembly_contig_889, unplaced_0122_contig_889
3C-assembly_contig_1219, unplaced_0123_contig_1219
3C-assembly_contig_1196, unplaced_0124_contig_1196
3C-assembly_contig_1253, unplaced_0125_contig_1253
3C-assembly_contig_1287, unplaced_0126_contig_1287
3C-assembly_contig_1293, unplaced_0127_contig_1293
3C-assembly_contig_184, unplaced_0128_contig_184
3C-assembly_contig_1305, unplaced_0129_contig_1305
3C-assembly_contig_1214, unplaced_0130_contig_1214
3C-assembly_contig_1294, unplaced_0131_contig_1294
3C-assembly_contig_1292, unplaced_0132_contig_1292
3C-assembly_contig_1258, unplaced_0133_contig_1258
3C-assembly_contig_1270, unplaced_0134_contig_1270
3C-assembly_contig_1311, unplaced_0135_contig_1311
3C-assembly_contig_1213, unplaced_0136_contig_1213
3C-assembly_contig_1208, unplaced_0137_contig_1208
3C-assembly_contig_1189, unplaced_0138_contig_1189
3C-assembly_contig_1223, unplaced_0139_contig_1223
3C-assembly_contig_1240, unplaced_0140_contig_1240
3C-assembly_contig_1261, unplaced_0141_contig_1261
3C-assembly_contig_991, unplaced_0142_contig_991
3C-assembly_contig_1206, unplaced_0143_contig_1206
3C-assembly_contig_1331, unplaced_0144_contig_1331
3C-assembly_contig_1243, unplaced_0145_contig_1243
3C-assembly_contig_1332, unplaced_0146_contig_1332
3C-assembly_contig_1264, unplaced_0147_contig_1264
3C-assembly_contig_1228, unplaced_0148_contig_1228
3C-assembly_contig_610, unplaced_0149_contig_610
3C-assembly_contig_1195, unplaced_0150_contig_1195
3C-assembly_contig_1238, unplaced_0151_contig_1238
3C-assembly_contig_751, unplaced_0152_contig_751
3C-assembly_contig_1313, unplaced_0153_contig_1313
3C-assembly_contig_189, unplaced_0154_contig_189
3C-assembly_contig_1281, unplaced_0155_contig_1281
3C-assembly_contig_1277, unplaced_0156_contig_1277
3C-assembly_contig_275, unplaced_0157_contig_275
3C-assembly_contig_1303, unplaced_0158_contig_1303
3C-assembly_contig_1269, unplaced_0159_contig_1269
3C-assembly_contig_268, unplaced_0160_contig_268
3C-assembly_contig_308, unplaced_0161_contig_308
3C-assembly_contig_17, unplaced_0162_contig_17
3C-assembly_contig_488, unplaced_0163_contig_488
3C-assembly_contig_1296, unplaced_0164_contig_1296
3C-assembly_contig_4, unplaced_0165_contig_4
3C-assembly_contig_1221, unplaced_0166_contig_1221
3C-assembly_contig_1202, unplaced_0167_contig_1202
3C-assembly_contig_263, unplaced_0168_contig_263
3C-assembly_contig_1234, unplaced_0169_contig_1234
3C-assembly_contig_930, unplaced_0170_contig_930
3C-assembly_contig_1205, unplaced_0171_contig_1205
3C-assembly_contig_765, unplaced_0172_contig_765
3C-assembly_contig_994, unplaced_0173_contig_994
3C-assembly_contig_714, unplaced_0174_contig_714
3C-assembly_contig_1215, unplaced_0175_contig_1215
3C-assembly_contig_153, unplaced_0176_contig_153
3C-assembly_contig_905, unplaced_0177_contig_905
3C-assembly_contig_548, unplaced_0178_contig_548
3C-assembly_contig_645, unplaced_0179_contig_645
3C-assembly_contig_1288, unplaced_0180_contig_1288
3C-assembly_contig_928, unplaced_0181_contig_928
3C-assembly_contig_938, unplaced_0182_contig_938
3C-assembly_contig_1317, unplaced_0183_contig_1317
3C-assembly_contig_276, unplaced_0184_contig_276
3C-assembly_contig_1187, unplaced_0185_contig_1187
3C-assembly_contig_143, unplaced_0186_contig_143
3C-assembly_contig_912, unplaced_0187_contig_912
3C-assembly_contig_344, unplaced_0188_contig_344
3C-assembly_contig_58, unplaced_0189_contig_58
3C-assembly_contig_199, unplaced_0190_contig_199
3C-assembly_contig_250, unplaced_0191_contig_250
3C-assembly_contig_437, unplaced_0192_contig_437
3C-assembly_contig_681, unplaced_0193_contig_681
3C-assembly_contig_927, unplaced_0194_contig_927
3C-assembly_contig_38, unplaced_0195_contig_38
3C-assembly_contig_329, unplaced_0196_contig_329
3C-assembly_contig_173, unplaced_0197_contig_173
3C-assembly_contig_389, unplaced_0198_contig_389
3C-assembly_contig_1218, unplaced_0199_contig_1218
3C-assembly_contig_1068, unplaced_0200_contig_1068
3C-assembly_contig_884, unplaced_0201_contig_884
3C-assembly_contig_126, unplaced_0202_contig_126
3C-assembly_contig_1147, unplaced_0203_contig_1147
3C-assembly_contig_290, unplaced_0204_contig_290
3C-assembly_contig_635, unplaced_0205_contig_635
3C-assembly_contig_694, unplaced_0206_contig_694
3C-assembly_contig_840, unplaced_0207_contig_840
3C-assembly_contig_1251, unplaced_0208_contig_1251
3C-assembly_contig_491, unplaced_0209_contig_491
3C-assembly_contig_1041, unplaced_0210_contig_1041
3C-assembly_contig_98, unplaced_0211_contig_98
3C-assembly_contig_485, unplaced_0212_contig_485
3C-assembly_contig_1242, unplaced_0213_contig_1242
3C-assembly_contig_1259, unplaced_0214_contig_1259
3C-assembly_contig_1185, unplaced_0215_contig_1185
3C-assembly_contig_297, unplaced_0216_contig_297
3C-assembly_contig_778, unplaced_0217_contig_778
3C-assembly_contig_722, unplaced_0218_contig_722
3C-assembly_contig_981, unplaced_0219_contig_981
3C-assembly_contig_317, unplaced_0220_contig_317
3C-assembly_contig_673, unplaced_0221_contig_673
3C-assembly_contig_971, unplaced_0222_contig_971
3C-assembly_contig_756, unplaced_0223_contig_756
3C-assembly_contig_84, unplaced_0224_contig_84
3C-assembly_contig_398, unplaced_0225_contig_398
3C-assembly_contig_838, unplaced_0226_contig_838
3C-assembly_contig_353, unplaced_0227_contig_353
3C-assembly_contig_742, unplaced_0228_contig_742
3C-assembly_contig_974, unplaced_0229_contig_974
3C-assembly_contig_1055, unplaced_0230_contig_1055
3C-assembly_contig_59, unplaced_0231_contig_59
3C-assembly_contig_118, unplaced_0232_contig_118
3C-assembly_contig_302, unplaced_0233_contig_302
3C-assembly_contig_1124, unplaced_0234_contig_1124
3C-assembly_contig_3, unplaced_0235_contig_3
3C-assembly_contig_393, unplaced_0236_contig_393
3C-assembly_contig_999, unplaced_0237_contig_999
3C-assembly_contig_413, unplaced_0238_contig_413
3C-assembly_contig_1069, unplaced_0239_contig_1069
3C-assembly_contig_878, unplaced_0240_contig_878
3C-assembly_contig_1267, unplaced_0241_contig_1267
3C-assembly_contig_36, unplaced_0242_contig_36
3C-assembly_contig_1054, unplaced_0243_contig_1054
3C-assembly_contig_296, unplaced_0244_contig_296
3C-assembly_contig_18, unplaced_0245_contig_18
3C-assembly_contig_653, unplaced_0246_contig_653
3C-assembly_contig_255, unplaced_0247_contig_255
3C-assembly_contig_1114, unplaced_0248_contig_1114
3C-assembly_contig_347, unplaced_0249_contig_347
3C-assembly_contig_103, unplaced_0250_contig_103
3C-assembly_contig_54, unplaced_0251_contig_54
3C-assembly_contig_428, unplaced_0252_contig_428
3C-assembly_contig_593, unplaced_0253_contig_593
3C-assembly_contig_492, unplaced_0254_contig_492
3C-assembly_contig_385, unplaced_0255_contig_385
3C-assembly_contig_80, unplaced_0256_contig_80
3C-assembly_contig_1038, unplaced_0257_contig_1038
3C-assembly_contig_1098, unplaced_0258_contig_1098
3C-assembly_contig_888, unplaced_0259_contig_888
3C-assembly_contig_16, unplaced_0260_contig_16
3C-assembly_contig_478, unplaced_0261_contig_478
3C-assembly_contig_646, unplaced_0262_contig_646
3C-assembly_contig_1145, unplaced_0263_contig_1145
3C-assembly_contig_665, unplaced_0264_contig_665
3C-assembly_contig_343, unplaced_0265_contig_343
3C-assembly_contig_342, unplaced_0266_contig_342
3C-assembly_contig_420, unplaced_0267_contig_420
3C-assembly_contig_1060, unplaced_0268_contig_1060
3C-assembly_contig_619, unplaced_0269_contig_619
3C-assembly_contig_299, unplaced_0270_contig_299
3C-assembly_contig_1125, unplaced_0271_contig_1125
3C-assembly_contig_852, unplaced_0272_contig_852
3C-assembly_contig_25, unplaced_0273_contig_25
3C-assembly_contig_1099, unplaced_0274_contig_1099
3C-assembly_contig_1190, unplaced_0275_contig_1190
3C-assembly_contig_526, unplaced_0276_contig_526
3C-assembly_contig_1286, unplaced_0277_contig_1286
3C-assembly_contig_666, unplaced_0278_contig_666
3C-assembly_contig_119, unplaced_0279_contig_119
3C-assembly_contig_796, unplaced_0280_contig_796
3C-assembly_contig_63, unplaced_0281_contig_63
3C-assembly_contig_392, unplaced_0282_contig_392
3C-assembly_contig_27, unplaced_0283_contig_27
3C-assembly_contig_821, unplaced_0284_contig_821
3C-assembly_contig_1160, unplaced_0285_contig_1160
3C-assembly_contig_2, unplaced_0286_contig_2
3C-assembly_contig_138, unplaced_0287_contig_138
3C-assembly_contig_594, unplaced_0288_contig_594
3C-assembly_contig_241, unplaced_0289_contig_241
3C-assembly_contig_364, unplaced_0290_contig_364
3C-assembly_contig_506, unplaced_0291_contig_506
3C-assembly_contig_995, unplaced_0292_contig_995
3C-assembly_contig_715, unplaced_0293_contig_715
3C-assembly_contig_288, unplaced_0294_contig_288
3C-assembly_contig_319, unplaced_0295_contig_319
3C-assembly_contig_1229, unplaced_0296_contig_1229
3C-assembly_contig_407, unplaced_0297_contig_407
3C-assembly_contig_918, unplaced_0298_contig_918
3C-assembly_contig_49, unplaced_0299_contig_49
3C-assembly_contig_253, unplaced_0300_contig_253
3C-assembly_contig_952, unplaced_0301_contig_952
3C-assembly_contig_680, unplaced_0302_contig_680
3C-assembly_contig_365, unplaced_0303_contig_365
3C-assembly_contig_505, unplaced_0304_contig_505
3C-assembly_contig_1128, unplaced_0305_contig_1128
3C-assembly_contig_793, unplaced_0306_contig_793
3C-assembly_contig_706, unplaced_0307_contig_706
3C-assembly_contig_837, unplaced_0308_contig_837
3C-assembly_contig_1036, unplaced_0309_contig_1036
3C-assembly_contig_97, unplaced_0310_contig_97
3C-assembly_contig_71, unplaced_0311_contig_71
3C-assembly_contig_959, unplaced_0312_contig_959
3C-assembly_contig_1129, unplaced_0313_contig_1129
3C-assembly_contig_460, unplaced_0314_contig_460
3C-assembly_contig_432, unplaced_0315_contig_432
3C-assembly_contig_1032, unplaced_0316_contig_1032
3C-assembly_contig_977, unplaced_0317_contig_977
3C-assembly_contig_320, unplaced_0318_contig_320
3C-assembly_contig_429, unplaced_0319_contig_429
3C-assembly_contig_212, unplaced_0320_contig_212
3C-assembly_contig_1056, unplaced_0321_contig_1056
3C-assembly_contig_23, unplaced_0322_contig_23
3C-assembly_contig_695, unplaced_0323_contig_695
3C-assembly_contig_975, unplaced_0324_contig_975
3C-assembly_contig_301, unplaced_0325_contig_301
3C-assembly_contig_858, unplaced_0326_contig_858
3C-assembly_contig_717, unplaced_0327_contig_717
3C-assembly_contig_664, unplaced_0328_contig_664
3C-assembly_contig_617, unplaced_0329_contig_617
3C-assembly_contig_1176, unplaced_0330_contig_1176
3C-assembly_contig_1118, unplaced_0331_contig_1118
3C-assembly_contig_47, unplaced_0332_contig_47
3C-assembly_contig_1127, unplaced_0333_contig_1127
3C-assembly_contig_1126, unplaced_0334_contig_1126
3C-assembly_contig_46, unplaced_0335_contig_46
3C-assembly_contig_129, unplaced_0336_contig_129
3C-assembly_contig_410, unplaced_0337_contig_410
3C-assembly_contig_6, unplaced_0338_contig_6
3C-assembly_contig_254, unplaced_0339_contig_254
3C-assembly_contig_1049, unplaced_0340_contig_1049
3C-assembly_contig_68, unplaced_0341_contig_68
3C-assembly_contig_1079, unplaced_0342_contig_1079
3C-assembly_contig_951, unplaced_0343_contig_951
3C-assembly_contig_920, unplaced_0344_contig_920
3C-assembly_contig_1200, unplaced_0345_contig_1200
3C-assembly_contig_516, unplaced_0346_contig_516
3C-assembly_contig_62, unplaced_0347_contig_62
3C-assembly_contig_43, unplaced_0348_contig_43
3C-assembly_contig_962, unplaced_0349_contig_962
3C-assembly_contig_750, unplaced_0350_contig_750
3C-assembly_contig_1047, unplaced_0351_contig_1047
3C-assembly_contig_459, unplaced_0352_contig_459
3C-assembly_contig_287, unplaced_0353_contig_287
3C-assembly_contig_24, unplaced_0354_contig_24
3C-assembly_contig_738, unplaced_0355_contig_738
3C-assembly_contig_406, unplaced_0356_contig_406
3C-assembly_contig_745, unplaced_0357_contig_745
3C-assembly_contig_64, unplaced_0358_contig_64
3C-assembly_contig_1039, unplaced_0359_contig_1039
3C-assembly_contig_1097, unplaced_0360_contig_1097
3C-assembly_contig_114, unplaced_0361_contig_114
3C-assembly_contig_87, unplaced_0362_contig_87
3C-assembly_contig_587, unplaced_0363_contig_587
3C-assembly_contig_1059, unplaced_0364_contig_1059
3C-assembly_contig_1179, unplaced_0365_contig_1179
3C-assembly_contig_1051, unplaced_0366_contig_1051
3C-assembly_contig_219, unplaced_0367_contig_219
3C-assembly_contig_405, unplaced_0368_contig_405
3C-assembly_contig_72, unplaced_0369_contig_72
3C-assembly_contig_480, unplaced_0370_contig_480
3C-assembly_contig_863, unplaced_0371_contig_863
3C-assembly_contig_96, unplaced_0372_contig_96
3C-assembly_contig_113, unplaced_0373_contig_113
3C-assembly_contig_65, unplaced_0374_contig_65
3C-assembly_contig_79, unplaced_0375_contig_79
3C-assembly_contig_274, unplaced_0376_contig_274
3C-assembly_contig_142, unplaced_0377_contig_142
3C-assembly_contig_725, unplaced_0378_contig_725
3C-assembly_contig_81, unplaced_0379_contig_81
3C-assembly_contig_160, unplaced_0380_contig_160
3C-assembly_contig_1135, unplaced_0381_contig_1135
3C-assembly_contig_5, unplaced_0382_contig_5
3C-assembly_contig_77, unplaced_0383_contig_77
3C-assembly_contig_69, unplaced_0384_contig_69
3C-assembly_contig_1146, unplaced_0385_contig_1146
3C-assembly_contig_845, unplaced_0386_contig_845
3C-assembly_contig_82, unplaced_0387_contig_82
3C-assembly_contig_710, unplaced_0388_contig_710
3C-assembly_contig_316, unplaced_0389_contig_316
3C-assembly_contig_237, unplaced_0390_contig_237
3C-assembly_contig_919, unplaced_0391_contig_919
3C-assembly_contig_226, unplaced_0392_contig_226
3C-assembly_contig_31, unplaced_0393_contig_31
3C-assembly_contig_132, unplaced_0394_contig_132
3C-assembly_contig_438, unplaced_0395_contig_438
3C-assembly_contig_1113, unplaced_0396_contig_1113
3C-assembly_contig_1158, unplaced_0397_contig_1158
3C-assembly_contig_123, unplaced_0398_contig_123
3C-assembly_contig_651, unplaced_0399_contig_651
3C-assembly_contig_1177, unplaced_0400_contig_1177
3C-assembly_contig_78, unplaced_0401_contig_78
3C-assembly_contig_1123, unplaced_0402_contig_1123
3C-assembly_contig_1004, unplaced_0403_contig_1004
3C-assembly_contig_1239, unplaced_0404_contig_1239
3C-assembly_contig_877, unplaced_0405_contig_877
3C-assembly_contig_1061, unplaced_0406_contig_1061
3C-assembly_contig_1083, unplaced_0407_contig_1083
3C-assembly_contig_324, unplaced_0408_contig_324
3C-assembly_contig_345, unplaced_0409_contig_345
3C-assembly_contig_1021, unplaced_0410_contig_1021
3C-assembly_contig_839, unplaced_0411_contig_839
3C-assembly_contig_724, unplaced_0412_contig_724
3C-assembly_contig_752, unplaced_0413_contig_752
3C-assembly_contig_499, unplaced_0414_contig_499
3C-assembly_contig_1168, unplaced_0415_contig_1168
3C-assembly_contig_1120, unplaced_0416_contig_1120
3C-assembly_contig_157, unplaced_0417_contig_157
3C-assembly_contig_753, unplaced_0418_contig_753
3C-assembly_contig_300, unplaced_0419_contig_300
3C-assembly_contig_291, unplaced_0420_contig_291
3C-assembly_contig_552, unplaced_0421_contig_552
3C-assembly_contig_361, unplaced_0422_contig_361
3C-assembly_contig_906, unplaced_0423_contig_906
3C-assembly_contig_112, unplaced_0424_contig_112
3C-assembly_contig_350, unplaced_0425_contig_350
